sitename,classid,koeppen_code,igbp_land_use,plant_functional_type
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
US-SRM,WSA,BSk,Open Shrublands,Shrub
